04:58:22,104 INFO  [localhost-startStop-1][DialectDetector:71] Determine dialect for PostgreSQL 9
04:58:22,155 INFO  [localhost-startStop-1][DialectDetector:136] Found dialect org.hibernate.dialect.PostgreSQLDialect
04:58:55,105 INFO  [localhost-startStop-1][BaseDB:481] Database supports case sensitive queries
04:58:56,296 INFO  [localhost-startStop-1][ServerDetector:166] Server supports hot deploy
04:58:56,306 INFO  [localhost-startStop-1][PluginPackageUtil:1013] Reading plugin package for the root context
05:00:12,578 INFO  [localhost-startStop-1][AutoDeployDir:139] Auto deploy scanner started for E:\ocmsLR\bundle\deploy
05:00:19,526 INFO  [localhost-startStop-1][HotDeployEvent:130] Plugin ocms-portlet requires marketplace-portlet
05:00:19,526 INFO  [localhost-startStop-1][HotDeployImpl:252] Queueing ocms-portlet for deploy because it is missing marketplace-portlet
05:00:23,616 INFO  [com.liferay.portal.kernel.deploy.auto.AutoDeployScanner][AutoDeployDir:204] Processing ocms-portlet-6.2.0.1.war
05:00:23,616 INFO  [com.liferay.portal.kernel.deploy.auto.AutoDeployScanner][PortletAutoDeployListener:79] Copying portlets for E:\ocmsLR\bundle\deploy\ocms-portlet-6.2.0.1.war
05:00:23,647 INFO  [com.liferay.portal.kernel.deploy.auto.AutoDeployScanner][BaseDeployer:859] Deploying ocms-portlet-6.2.0.1.war
05:00:23,647 INFO  [com.liferay.portal.kernel.deploy.auto.AutoDeployScanner][BaseDeployer:962] Updating Ocms from version 6.2.1 to version 6.2.0.1
05:00:23,647 INFO  [com.liferay.portal.kernel.deploy.auto.AutoDeployScanner][BaseDeployer:971] Not updating Ocms because version 6.2.1 is newer than version 6.2.0.1
05:00:27,929 INFO  [localhost-startStop-1][HotDeployEvent:130] Plugin calendar-portlet requires marketplace-portlet
05:00:27,929 INFO  [localhost-startStop-1][HotDeployImpl:252] Queueing calendar-portlet for deploy because it is missing marketplace-portlet
05:00:35,407 INFO  [localhost-startStop-1][HotDeployEvent:130] Plugin kaleo-web requires marketplace-portlet
05:00:35,407 INFO  [localhost-startStop-1][HotDeployImpl:252] Queueing kaleo-web for deploy because it is missing marketplace-portlet
05:00:37,724 INFO  [localhost-startStop-1][HotDeployImpl:198] Deploying marketplace-portlet from queue
05:00:37,724 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for marketplace-portlet
05:00:39,045 INFO  [localhost-startStop-1][HookHotDeployListener:687] Registering hook for marketplace-portlet
05:00:39,485 INFO  [localhost-startStop-1][HookHotDeployListener:814] Hook for marketplace-portlet is available for use
05:00:39,495 INFO  [localhost-startStop-1][PortletHotDeployListener:343] Registering portlets for marketplace-portlet
05:00:39,985 INFO  [localhost-startStop-1][PortletHotDeployListener:495] 3 portlets for marketplace-portlet are available for use
05:00:39,996 INFO  [localhost-startStop-1][HotDeployImpl:198] Deploying ocms-portlet from queue
05:00:39,996 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for ocms-portlet
05:00:40,407 INFO  [localhost-startStop-1][ServiceComponentLocalServiceImpl:322] Upgrading CM database to build number 5
05:00:40,517 INFO  [localhost-startStop-1][ClpSerializer:70] Unable to locate deployment context from portlet properties
05:00:40,768 INFO  [localhost-startStop-1][PortletHotDeployListener:343] Registering portlets for ocms-portlet
05:00:41,358 INFO  [localhost-startStop-1][PortletHotDeployListener:495] 2 portlets for ocms-portlet are available for use
05:00:41,358 INFO  [localhost-startStop-1][HotDeployImpl:198] Deploying calendar-portlet from queue
05:00:41,358 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for calendar-portlet
05:00:42,630 INFO  [localhost-startStop-1][HookHotDeployListener:687] Registering hook for calendar-portlet
05:00:44,048 INFO  [localhost-startStop-1][HookHotDeployListener:814] Hook for calendar-portlet is available for use
05:00:44,155 INFO  [localhost-startStop-1][PortletHotDeployListener:343] Registering portlets for calendar-portlet
05:00:44,671 INFO  [localhost-startStop-1][PortletHotDeployListener:490] 1 portlet for calendar-portlet is available for use
05:00:44,671 INFO  [localhost-startStop-1][SocialHotDeployListener:94] Registering social for calendar-portlet
05:00:44,671 INFO  [localhost-startStop-1][SocialHotDeployListener:103] Social for calendar-portlet is available for use
05:00:44,671 INFO  [localhost-startStop-1][HotDeployImpl:198] Deploying kaleo-web from queue
05:00:44,671 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for kaleo-web
05:00:49,356 INFO  [localhost-startStop-1][HookHotDeployListener:687] Registering hook for kaleo-web
05:00:49,407 INFO  [localhost-startStop-1][HookHotDeployListener:814] Hook for kaleo-web is available for use
05:00:51,861 INFO  [localhost-startStop-1][HotDeployEvent:130] Plugin notifications-portlet requires marketplace-portlet
05:00:51,861 INFO  [localhost-startStop-1][HotDeployImpl:198] Deploying notifications-portlet from queue
05:00:51,861 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for notifications-portlet
05:00:52,113 INFO  [localhost-startStop-1][HookHotDeployListener:687] Registering hook for notifications-portlet
05:00:52,133 INFO  [localhost-startStop-1][HookHotDeployListener:814] Hook for notifications-portlet is available for use
05:00:52,143 INFO  [localhost-startStop-1][PortletHotDeployListener:343] Registering portlets for notifications-portlet
05:00:52,344 INFO  [localhost-startStop-1][PortletHotDeployListener:495] 2 portlets for notifications-portlet are available for use
05:01:04,499 INFO  [localhost-startStop-1][HotDeployEvent:130] Plugin opensocial-portlet requires marketplace-portlet
05:01:04,499 INFO  [localhost-startStop-1][HotDeployImpl:198] Deploying opensocial-portlet from queue
05:01:04,499 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for opensocial-portlet
05:01:06,011 INFO  [localhost-startStop-1][HookHotDeployListener:687] Registering hook for opensocial-portlet
05:01:06,021 INFO  [localhost-startStop-1][HookHotDeployListener:814] Hook for opensocial-portlet is available for use
05:01:06,021 INFO  [localhost-startStop-1][PortletHotDeployListener:343] Registering portlets for opensocial-portlet
05:01:06,642 INFO  [localhost-startStop-1][PortletHotDeployListener:495] 4 portlets for opensocial-portlet are available for use
05:01:08,709 INFO  [localhost-startStop-1][HotDeployEvent:130] Plugin resources-importer-web requires marketplace-portlet
05:01:08,709 INFO  [localhost-startStop-1][HotDeployImpl:198] Deploying resources-importer-web from queue
05:01:08,709 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for resources-importer-web
05:01:13,926 INFO  [localhost-startStop-1][HotDeployEvent:130] Plugin sync-web requires marketplace-portlet
05:01:13,926 INFO  [localhost-startStop-1][HotDeployImpl:198] Deploying sync-web from queue
05:01:13,926 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for sync-web
05:01:16,980 INFO  [localhost-startStop-1][HotDeployEvent:130] Plugin web-form-portlet requires marketplace-portlet
05:01:16,980 INFO  [localhost-startStop-1][HotDeployImpl:198] Deploying web-form-portlet from queue
05:01:16,980 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for web-form-portlet
05:01:17,201 INFO  [localhost-startStop-1][PortletHotDeployListener:343] Registering portlets for web-form-portlet
05:01:17,444 INFO  [localhost-startStop-1][PortletHotDeployListener:490] 1 portlet for web-form-portlet is available for use
05:01:18,564 INFO  [localhost-startStop-1][HotDeployEvent:130] Plugin welcome-theme requires marketplace-portlet, resources-importer-web
05:01:18,564 INFO  [localhost-startStop-1][HotDeployImpl:198] Deploying welcome-theme from queue
05:01:18,564 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for welcome-theme
05:01:18,876 INFO  [localhost-startStop-1][ThemeHotDeployListener:97] Registering themes for welcome-theme
05:01:22,157 INFO  [localhost-startStop-1][ThemeHotDeployListener:110] 1 theme for welcome-theme is available for use
05:01:23,419 INFO  [liferay/hot_deploy-1][ResourcesImporterHotDeployMessageListener:212] Group or layout set prototype already exists for company liferay.com
05:02:04,407 ERROR [http-bio-8080-exec-8][PortletServlet:116] javax.portlet.PortletException: java.lang.NoSuchMethodException: com.ocms.course.CoursePortlet.editCourseAction(javax.portlet.ActionRequest, javax.portlet.ActionResponse)
javax.portlet.PortletException: java.lang.NoSuchMethodException: com.ocms.course.CoursePortlet.editCourseAction(javax.portlet.ActionRequest, javax.portlet.ActionResponse)
	at com.liferay.portal.kernel.portlet.LiferayPortlet.callActionMethod(LiferayPortlet.java:159)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:116)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilter.doFilter(InvokerFilter.java:96)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.doInclude(ApplicationDispatcher.java:605)
	at org.apache.catalina.core.ApplicationDispatcher.include(ApplicationDispatcher.java:544)
	at com.liferay.portlet.PortletRequestDispatcherImpl.dispatch(PortletRequestDispatcherImpl.java:331)
	at com.liferay.portlet.PortletRequestDispatcherImpl.include(PortletRequestDispatcherImpl.java:112)
	... 171 more
07:02:01,110 ERROR [http-bio-8080-exec-5][render_portlet_jsp:132] null
org.apache.jasper.JasperException: /html/course/view.jsp (line: 34, column: 8) Attribute name invalid for tag renderURL according to TLD
	at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:42)
	at org.apache.jasper.compiler.ErrorDispatcher.dispatch(ErrorDispatcher.java:443)
	at org.apache.jasper.compiler.ErrorDispatcher.jspError(ErrorDispatcher.java:237)
	at org.apache.jasper.compiler.Validator$ValidateVisitor.checkXmlAttributes(Validator.java:1265)
	at org.apache.jasper.compiler.Validator$ValidateVisitor.visit(Validator.java:875)
	at org.apache.jasper.compiler.Node$CustomTag.accept(Node.java:1539)
	at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2376)
	at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2428)
	at org.apache.jasper.compiler.Validator$ValidateVisitor.visit(Validator.java:894)
	at org.apache.jasper.compiler.Node$CustomTag.accept(Node.java:1539)
	at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2376)
	at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2428)
	at org.apache.jasper.compiler.Validator$ValidateVisitor.visit(Validator.java:894)
	at org.apache.jasper.compiler.Node$CustomTag.accept(Node.java:1539)
	at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2376)
	at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2428)
	at org.apache.jasper.compiler.Node$Visitor.visit(Node.java:2434)
	at org.apache.jasper.compiler.Node$Root.accept(Node.java:475)
	at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2376)
	at org.apache.jasper.compiler.Validator.validateExDirectives(Validator.java:1798)
07:05:23,616 INFO  [localhost-startStop-2][HotDeployEvent:130] Plugin welcome-theme requires marketplace-portlet, resources-importer-web
07:05:23,687 INFO  [localhost-startStop-2][ThemeHotDeployListener:137] Unregistering themes for welcome-theme
07:05:23,687 INFO  [localhost-startStop-2][ThemeHotDeployListener:169] 1 theme for welcome-theme was unregistered
07:05:23,687 INFO  [localhost-startStop-2][PluginPackageUtil:1016] Reading plugin package for welcome-theme
07:05:23,697 INFO  [localhost-startStop-2][HotDeployEvent:130] Plugin web-form-portlet requires marketplace-portlet
07:05:23,697 INFO  [localhost-startStop-2][PortletHotDeployListener:523] Unregistering portlets for web-form-portlet
07:05:23,717 INFO  [localhost-startStop-2][PortletHotDeployListener:558] 1 portlet for web-form-portlet was unregistered
07:05:23,739 INFO  [localhost-startStop-2][PluginPackageUtil:1016] Reading plugin package for web-form-portlet
07:05:23,747 INFO  [localhost-startStop-2][HotDeployEvent:130] Plugin sync-web requires marketplace-portlet
07:05:23,759 INFO  [localhost-startStop-2][PluginPackageUtil:1016] Reading plugin package for sync-web
07:05:23,789 INFO  [localhost-startStop-2][HotDeployEvent:130] Plugin resources-importer-web requires marketplace-portlet
07:05:23,799 INFO  [localhost-startStop-2][PluginPackageUtil:1016] Reading plugin package for resources-importer-web
07:05:23,812 INFO  [localhost-startStop-2][HotDeployEvent:130] Plugin opensocial-portlet requires marketplace-portlet
07:05:23,813 INFO  [localhost-startStop-2][PortletHotDeployListener:523] Unregistering portlets for opensocial-portlet
07:05:23,817 INFO  [localhost-startStop-2][PortletHotDeployListener:563] 4 portlets for opensocial-portlet were unregistered
07:05:23,820 INFO  [localhost-startStop-2][HookHotDeployListener:944] Hook for opensocial-portlet was unregistered
07:05:23,854 INFO  [localhost-startStop-2][PluginPackageUtil:1016] Reading plugin package for opensocial-portlet
07:05:23,863 INFO  [localhost-startStop-2][HotDeployEvent:130] Plugin notifications-portlet requires marketplace-portlet
07:05:23,863 INFO  [localhost-startStop-2][PortletHotDeployListener:523] Unregistering portlets for notifications-portlet
07:05:23,868 INFO  [localhost-startStop-2][PortletHotDeployListener:563] 2 portlets for notifications-portlet were unregistered
07:05:23,871 INFO  [localhost-startStop-2][HookHotDeployListener:944] Hook for notifications-portlet was unregistered
07:05:23,871 INFO  [localhost-startStop-2][PluginPackageUtil:1016] Reading plugin package for notifications-portlet
07:05:23,881 INFO  [localhost-startStop-2][PortletHotDeployListener:523] Unregistering portlets for marketplace-portlet
07:05:23,881 INFO  [localhost-startStop-2][PortletHotDeployListener:563] 3 portlets for marketplace-portlet were unregistered
07:05:23,881 INFO  [localhost-startStop-2][HookHotDeployListener:944] Hook for marketplace-portlet was unregistered
07:05:23,891 INFO  [localhost-startStop-2][PluginPackageUtil:1016] Reading plugin package for marketplace-portlet
07:05:23,901 INFO  [localhost-startStop-2][HotDeployEvent:130] Plugin kaleo-web requires marketplace-portlet
07:05:23,901 INFO  [localhost-startStop-2][HookHotDeployListener:944] Hook for kaleo-web was unregistered
07:05:23,931 INFO  [localhost-startStop-2][PluginPackageUtil:1016] Reading plugin package for kaleo-web
07:05:23,951 INFO  [localhost-startStop-2][HotDeployEvent:130] Plugin calendar-portlet requires marketplace-portlet
07:05:23,951 INFO  [localhost-startStop-2][SocialHotDeployListener:159] Social for calendar-portlet was unregistered
07:05:23,951 INFO  [localhost-startStop-2][PortletHotDeployListener:523] Unregistering portlets for calendar-portlet
07:05:23,951 INFO  [localhost-startStop-2][PortletHotDeployListener:558] 1 portlet for calendar-portlet was unregistered
07:05:24,043 INFO  [localhost-startStop-2][HookHotDeployListener:944] Hook for calendar-portlet was unregistered
07:05:24,053 INFO  [localhost-startStop-2][PluginPackageUtil:1016] Reading plugin package for calendar-portlet
07:05:24,053 INFO  [localhost-startStop-2][HotDeployEvent:130] Plugin ocms-portlet requires marketplace-portlet
07:05:24,053 INFO  [localhost-startStop-2][PortletHotDeployListener:523] Unregistering portlets for ocms-portlet
07:05:24,063 INFO  [localhost-startStop-2][PortletHotDeployListener:563] 2 portlets for ocms-portlet were unregistered
07:05:24,063 INFO  [localhost-startStop-2][PluginPackageUtil:1016] Reading plugin package for ocms-portlet
07:05:52,648 INFO  [localhost-startStop-1][DialectDetector:71] Determine dialect for PostgreSQL 9
07:05:52,708 INFO  [localhost-startStop-1][DialectDetector:136] Found dialect org.hibernate.dialect.PostgreSQLDialect
07:06:24,186 INFO  [localhost-startStop-1][BaseDB:481] Database supports case sensitive queries
07:06:24,666 INFO  [localhost-startStop-1][ServerDetector:166] Server supports hot deploy
07:06:24,666 INFO  [localhost-startStop-1][PluginPackageUtil:1013] Reading plugin package for the root context
07:06:55,795 INFO  [localhost-startStop-1][AutoDeployDir:139] Auto deploy scanner started for E:\ocmsLR\bundle\deploy
07:06:58,544 INFO  [localhost-startStop-1][HotDeployEvent:130] Plugin ocms-portlet requires marketplace-portlet
07:06:58,554 INFO  [localhost-startStop-1][HotDeployImpl:252] Queueing ocms-portlet for deploy because it is missing marketplace-portlet
07:07:03,196 INFO  [localhost-startStop-1][HotDeployEvent:130] Plugin calendar-portlet requires marketplace-portlet
07:07:03,196 INFO  [localhost-startStop-1][HotDeployImpl:252] Queueing calendar-portlet for deploy because it is missing marketplace-portlet
07:07:14,372 INFO  [localhost-startStop-1][HotDeployEvent:130] Plugin kaleo-web requires marketplace-portlet
07:07:14,372 INFO  [localhost-startStop-1][HotDeployImpl:252] Queueing kaleo-web for deploy because it is missing marketplace-portlet
07:07:18,826 INFO  [localhost-startStop-1][HotDeployImpl:198] Deploying marketplace-portlet from queue
07:07:18,826 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for marketplace-portlet
07:07:19,863 INFO  [localhost-startStop-1][HookHotDeployListener:687] Registering hook for marketplace-portlet
07:07:20,014 INFO  [localhost-startStop-1][HookHotDeployListener:814] Hook for marketplace-portlet is available for use
07:07:20,024 INFO  [localhost-startStop-1][PortletHotDeployListener:343] Registering portlets for marketplace-portlet
07:07:20,444 INFO  [localhost-startStop-1][PortletHotDeployListener:495] 3 portlets for marketplace-portlet are available for use
07:07:20,444 INFO  [localhost-startStop-1][HotDeployImpl:198] Deploying ocms-portlet from queue
07:07:20,444 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for ocms-portlet
07:07:20,644 INFO  [localhost-startStop-1][ClpSerializer:70] Unable to locate deployment context from portlet properties
07:07:20,887 INFO  [localhost-startStop-1][PortletHotDeployListener:343] Registering portlets for ocms-portlet
07:07:21,029 INFO  [localhost-startStop-1][PortletHotDeployListener:495] 2 portlets for ocms-portlet are available for use
07:07:21,029 INFO  [localhost-startStop-1][HotDeployImpl:198] Deploying calendar-portlet from queue
07:07:21,029 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for calendar-portlet
07:07:22,361 INFO  [localhost-startStop-1][HookHotDeployListener:687] Registering hook for calendar-portlet
07:07:23,788 INFO  [localhost-startStop-1][HookHotDeployListener:814] Hook for calendar-portlet is available for use
07:07:23,818 INFO  [localhost-startStop-1][PortletHotDeployListener:343] Registering portlets for calendar-portlet
07:07:24,396 INFO  [localhost-startStop-1][PortletHotDeployListener:490] 1 portlet for calendar-portlet is available for use
07:07:24,396 INFO  [localhost-startStop-1][SocialHotDeployListener:94] Registering social for calendar-portlet
07:07:24,396 INFO  [localhost-startStop-1][SocialHotDeployListener:103] Social for calendar-portlet is available for use
07:07:24,396 INFO  [localhost-startStop-1][HotDeployImpl:198] Deploying kaleo-web from queue
07:07:24,396 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for kaleo-web
07:07:28,157 INFO  [localhost-startStop-1][HookHotDeployListener:687] Registering hook for kaleo-web
07:07:28,181 INFO  [localhost-startStop-1][HookHotDeployListener:814] Hook for kaleo-web is available for use
07:07:29,285 INFO  [localhost-startStop-1][HotDeployEvent:130] Plugin notifications-portlet requires marketplace-portlet
07:07:29,285 INFO  [localhost-startStop-1][HotDeployImpl:198] Deploying notifications-portlet from queue
07:07:29,285 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for notifications-portlet
07:07:29,519 INFO  [localhost-startStop-1][HookHotDeployListener:687] Registering hook for notifications-portlet
07:07:29,540 INFO  [localhost-startStop-1][HookHotDeployListener:814] Hook for notifications-portlet is available for use
07:07:29,540 INFO  [localhost-startStop-1][PortletHotDeployListener:343] Registering portlets for notifications-portlet
07:07:29,820 INFO  [localhost-startStop-1][PortletHotDeployListener:495] 2 portlets for notifications-portlet are available for use
07:07:32,533 INFO  [localhost-startStop-1][HotDeployEvent:130] Plugin opensocial-portlet requires marketplace-portlet
07:07:32,533 INFO  [localhost-startStop-1][HotDeployImpl:198] Deploying opensocial-portlet from queue
07:07:32,533 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for opensocial-portlet
07:07:34,041 INFO  [localhost-startStop-1][HookHotDeployListener:687] Registering hook for opensocial-portlet
07:07:34,051 INFO  [localhost-startStop-1][HookHotDeployListener:814] Hook for opensocial-portlet is available for use
07:07:34,061 INFO  [localhost-startStop-1][PortletHotDeployListener:343] Registering portlets for opensocial-portlet
07:07:34,741 INFO  [localhost-startStop-1][PortletHotDeployListener:495] 4 portlets for opensocial-portlet are available for use
07:07:36,375 INFO  [localhost-startStop-1][HotDeployEvent:130] Plugin resources-importer-web requires marketplace-portlet
07:07:36,376 INFO  [localhost-startStop-1][HotDeployImpl:198] Deploying resources-importer-web from queue
07:07:36,376 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for resources-importer-web
07:07:37,922 INFO  [localhost-startStop-1][HotDeployEvent:130] Plugin sync-web requires marketplace-portlet
07:07:37,932 INFO  [localhost-startStop-1][HotDeployImpl:198] Deploying sync-web from queue
07:07:37,932 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for sync-web
07:07:39,661 INFO  [localhost-startStop-1][HotDeployEvent:130] Plugin web-form-portlet requires marketplace-portlet
07:07:39,661 INFO  [localhost-startStop-1][HotDeployImpl:198] Deploying web-form-portlet from queue
07:07:39,661 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for web-form-portlet
07:07:39,882 INFO  [localhost-startStop-1][PortletHotDeployListener:343] Registering portlets for web-form-portlet
07:07:40,033 INFO  [localhost-startStop-1][PortletHotDeployListener:490] 1 portlet for web-form-portlet is available for use
07:07:40,823 INFO  [localhost-startStop-1][HotDeployEvent:130] Plugin welcome-theme requires marketplace-portlet, resources-importer-web
07:07:40,823 INFO  [localhost-startStop-1][HotDeployImpl:198] Deploying welcome-theme from queue
07:07:40,823 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for welcome-theme
07:07:41,049 INFO  [localhost-startStop-1][ThemeHotDeployListener:97] Registering themes for welcome-theme
07:07:41,557 INFO  [localhost-startStop-1][ThemeHotDeployListener:110] 1 theme for welcome-theme is available for use
07:08:00,448 INFO  [liferay/hot_deploy-1][ResourcesImporterHotDeployMessageListener:212] Group or layout set prototype already exists for company liferay.com
07:08:16,188 ERROR [http-bio-8080-exec-2][PortletRequestDispatcherImpl:115] org.apache.jasper.JasperException: An exception occurred processing JSP page /html/course/select_course.jsp at line 16

13: <aui:form action="<%= editCourseURL %>" name="<portlet:namespace />fm">
14: 
15:         <aui:fieldset>
16:         	<aui:input name="code" value="<%=course.getCourseId() %>" type="hidden"/>
17:             <aui:input name="code" value="<%=course.getCode() %>"/>
18:             <aui:input name="name" value="<%=course.getName() %>"/>
19:             <aui:input name="duration" value="<%=course.getDuration() %>"/>


Stacktrace:
org.apache.jasper.JasperException: An exception occurred processing JSP page /html/course/select_course.jsp at line 16

13: <aui:form action="<%= editCourseURL %>" name="<portlet:namespace />fm">
14: 
15:         <aui:fieldset>
16:         	<aui:input name="code" value="<%=course.getCourseId() %>" type="hidden"/>
17:             <aui:input name="code" value="<%=course.getCode() %>"/>
18:             <aui:input name="name" value="<%=course.getName() %>"/>
19:             <aui:input name="duration" value="<%=course.getDuration() %>"/>


Stacktrace:
	at org.apache.jasper.servlet.JspServletWrapper.handleJspException(JspServletWrapper.java:568)
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:470)
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:390)
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:334)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:116)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilter.doFilter(InvokerFilter.java:96)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.doInclude(ApplicationDispatcher.java:605)
	at org.apache.catalina.core.ApplicationDispatcher.include(ApplicationDispatcher.java:544)
	at com.liferay.portlet.PortletRequestDispatcherImpl.dispatch(PortletRequestDispatcherImpl.java:331)
	at com.liferay.portlet.PortletRequestDispatcherImpl.include(PortletRequestDispatcherImpl.java:112)
	at com.liferay.util.bridges.mvc.MVCPortlet.include(MVCPortlet.java:371)
	at com.liferay.util.bridges.mvc.MVCPortlet.include(MVCPortlet.java:387)
	at com.liferay.util.bridges.mvc.MVCPortlet.doDispatch(MVCPortlet.java:320)
	at javax.portlet.GenericPortlet.render(GenericPortlet.java:233)
	at com.ocms.course.CoursePortlet.render(CoursePortlet.java:126)
	at com.liferay.portlet.FilterChainImpl.doFilter(FilterChainImpl.java:103)
	at com.liferay.portlet.ScriptDataPortletFilter.doFilter(ScriptDataPortletFilter.java:55)
	at com.liferay.portlet.FilterChainImpl.doFilter(FilterChainImpl.java:100)
	at com.liferay.portal.kernel.portlet.PortletFilterUtil.doFilter(PortletFilterUtil.java:64)
	at com.liferay.portal.kernel.servlet.PortletServlet.service(PortletServlet.java:112)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:116)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilter.doFilter(InvokerFilter.java:96)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.doInclude(ApplicationDispatcher.java:605)
	at org.apache.catalina.core.ApplicationDispatcher.include(ApplicationDispatcher.java:544)
	at com.liferay.portlet.InvokerPortletImpl.invoke(InvokerPortletImpl.java:604)
	at com.liferay.portlet.InvokerPortletImpl.invokeRender(InvokerPortletImpl.java:677)
	at com.liferay.portlet.InvokerPortletImpl.render(InvokerPortletImpl.java:379)
	at org.apache.jsp.html.portal.render_005fportlet_jsp._jspService(render_005fportlet_jsp.java:1230)
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at com.liferay.portal.servlet.DirectRequestDispatcher.include(DirectRequestDispatcher.java:57)
	at com.liferay.portal.servlet.ClassLoaderRequestDispatcherWrapper.doDispatch(ClassLoaderRequestDispatcherWrapper.java:78)
	at com.liferay.portal.servlet.ClassLoaderRequestDispatcherWrapper.include(ClassLoaderRequestDispatcherWrapper.java:53)
	at com.liferay.portlet.PortletContainerImpl._doRender(PortletContainerImpl.java:655)
	at com.liferay.portlet.PortletContainerImpl.render(PortletContainerImpl.java:138)
	at com.liferay.portlet.SecurityPortletContainerWrapper.render(SecurityPortletContainerWrapper.java:141)
	at com.liferay.portlet.RestrictPortletContainerWrapper.render(RestrictPortletContainerWrapper.java:126)
	at com.liferay.portal.kernel.portlet.PortletContainerUtil.render(PortletContainerUtil.java:156)
	at com.liferay.portal.layoutconfiguration.util.PortletRenderer._render(PortletRenderer.java:120)
	at com.liferay.portal.layoutconfiguration.util.PortletRenderer.render(PortletRenderer.java:72)
